Combinations left: 180
Reasoning time:    8 seconds
Input tokens:      528
Reasoning tokens:  960
Output tokens:     15

- 3 -
Guess:             2150?
Score:             Correct position: 2, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 28
Reasoning time:    85 seconds
Input tokens:      550
Reasoning tokens:  11776
Output tokens:     13

- 4 -
Guess:             2041?
Score:             Correct position: 1, Wrong position: 0
Optimal guess:     no
Correct certainty: yes
Combinations left: 4
Reasoning time:    76 seconds
Input tokens:      572
Reasoning tokens:  10496
Output tokens:     13

- 5 -
Guess:             2536?
Score:             Correct position: 1, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 3
Reasoning time:    112 seconds
Input tokens:      594
Reasoning tokens:  15424
Output tokens:     13

- 6 -
Guess:             2753?
Score:             Correct position: 3, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 2
Reasoning time:    76 seconds
Input tokens:      616
Reasoning tokens:  10560
Output tokens:     13

- 7 -
Guess:             2793?
Score:             Correct position: 2, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 1
Reasoning time:    112 seconds
Input tokens:      638
Reasoning tokens:  15296
Output tokens:     13

- 8 -
Guess:             2953!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: yes
Combinations left: 1
Reasoning time:    90 seconds
Input tokens:      660
Reasoning tokens:  12544
Output tokens:     14

Code broken in 8 guesses.

--------------------------------
Model: o1
Code to break: 1307
--------------------------------

- 1 -
Guess:             1234?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 720
Reasoning time:    5 seconds
Input tokens:      506
Reasoning tokens:  576
Output tokens:     16

- 2 -
Guess:             2109?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 100
Reasoning time:    22 seconds
Input tokens:      528
Reasoning tokens:  2880
Output tokens:     13

- 3 -
Guess:             3207?
Score:             Correct position: 2, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 5
Reasoning time:    47 seconds
Input tokens:      550
Reasoning tokens:  6528
Output tokens:     13

- 4 -
Guess:             4203?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     no
Correct certainty: yes
Combinations left: 2
Reasoning time:    65 seconds
Input tokens:      572
Reasoning tokens:  9088
Output tokens:     13

- 5 -
Guess:             1307!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    70 seconds
Input tokens:      594
Reasoning tokens:  9856
Output tokens:     13

Code broken in 5 guesses.

--------------------------------
Model: o1
Code to break: 0346
--------------------------------

- 1 -
Guess:             0123?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 720
Reasoning time:    3 seconds
Input tokens:      506
Reasoning tokens:  320
Output tokens:     16

- 2 -
Guess:             4567?
Score:             Correct position: 0, Wrong position: 2
Optimal guess:     no
Correct certainty: yes
Combinations left: 168
Reasoning time:    16 seconds
Input tokens:      528
Reasoning tokens:  1472
Output tokens:     13

- 3 -
Guess:             0452?
Score:             Correct position: 1, Wrong position: 1
Optimal guess:     yes
Correct certainty: yes
Combinations left: 35
Reasoning time:    55 seconds
Input tokens:      550
Reasoning tokens:  7616
Output tokens:     30

- 4 -
Guess:             0614?
Score:             Correct position: 1, Wrong position: 2
Optimal guess:     yes
Correct certainty: yes
Combinations left: 2
Reasoning time:    144 seconds
Input tokens:      572
Reasoning tokens:  18752
Output tokens:     35

- 5 -
Guess:             0346!
Score:             Correct position: 4, Wrong position: 0
Optimal guess:     yes
Correct certainty: no
Combinations left: 1
Reasoning time:    159 seconds
Input tokens:      594
Reasoning tokens:  21696
Output tokens:     13

Code broken in 5 guesses.
